ASK; TestQuery, FRAME, Now];ALL;0.000000;55
ASK; get_object[EmpDept/objname], FRAME, Now];ALL;0.000000;78
ASK; get_object[SV_EmpDept_dept/objname], FRAME, Now];ALL;0.000000;92
ASK; EmpDept, FRAME, Now];ALL;0.010000;104
ASK; get_object[E1/objname], FRAME, Now];ALL;0.000000;117
ASK; find_instances[AnswerFormat/class], LABEL, Now];ALL;0.000000;131
ASK; get_object[EmpDeptFormatWithExternalCall/objname], FRAME, Now];ALL;0.000000;137
ASK; EmpDept, FRAME, Now];ALL;0.000000;170
ASK; PersonWithParents3, FRAME, Now];ALL;0.010000;209
ASK; PersonWithParents, FRAME, Now];ALL;0.000000;230
ASK; PersonWithParents2, FRAME, Now];ALL;0.000000;260
ASK; PersonQ, FRAME, Now];ALL;0.020000;322
ASK; EmpDept, FRAME, Now];ALL;0.010000;409
ASK; DeadEndCity, FRAME, Now];ALL;0.010000;481
ASK; DeadStartCity, FRAME, Now];ALL;0.030000;502
ASK; KindaClique[antwerpen/startcity], FRAME, Now];ALL;0.460000;550
ASK; find_instances[ReachableFrom[atlanta/start]/class], LABEL, Now];ALL;1.530000;613
ASK; find_instances[UnReachableFrom[borkum/start]/class], LABEL, Now];ALL;0.900000;619
ASK; find_instances[UnReachableFrom[atlanta/start]/class], LABEL, Now];ALL;0.110000;625
ASK; DeadEndCity, FRAME, Now];ALL;0.030000;691
ASK; DeadStartCity, FRAME, Now];ALL;0.030000;712
ASK; KindaClique[antwerpen/startcity], FRAME, Now];ALL;0.520000;760
ASK; find_instances[ReachableFrom[atlanta/start]/class], LABEL, Now];ALL;2.040000;823
ASK; find_instances[UnReachableFrom[borkum/start]/class], LABEL, Now];ALL;0.990000;829
ASK; find_instances[UnReachableFrom[atlanta/start]/class], LABEL, Now];ALL;0.090000;835
ASK; has_attribute[Integer/attrtype,salary/attrname,Manager/objname], FRAME, Now];ALL;0.000000;921
ASK; has_attribute[Real/attrtype,salary/attrname,Manager/objname], FRAME, Now];ALL;0.000000;927
ASK; has_attribute[salary/attrname,Manager/objname], FRAME, Now];ALL;0.000000;933
ASK; get_object[John/objname], FRAME, Now];ALL;0.000000;948
ASK; changeAttributeValue[John!js/attribute,23456/newvalue], FRAME, Now];ALL;0.000000;965
ASK; get_object[John/objname], FRAME, Now];ALL;0.000000;971
ASK; rename[Johnny/newname,John/oldname], FRAME, Now];ALL;0.000000;981
ASK; get_object[Johnny/objname], FRAME, Now];ALL;0.000000;987
ASK; rename[12345/newname,23456/oldname], FRAME, Now];ALL;0.000000;997
ASK; get_object_star[D*/objname], LABEL, Now];ALL;0.020000;1003
ASK; COUNT[Class/class], FRAME, Now];ALL;0.000000;1009
ASK; AVG[Integer/class], FRAME, Now];ALL;0.000000;1018
ASK; AVG_Attribute[Johnny/objname,Employee!salary/attrcat], FRAME, Now];ALL;0.000000;1027
ASK; MAX[Integer/class], FRAME, Now];ALL;0.000000;1036
ASK; MIN[Integer], FRAME, Now];ALL;0.000000;1045
ASK; 345*456, default, Now];ALL;0.000000;1054
ASK; SUM[Integer/class], FRAME, Now];ALL;0.000000;1060
ASK; get_object[BadVolatilityOfDataStores/objname], FRAME, Now];ALL;0.000000;1283
ASK; BadVolatilityOfDataStores, FRAME, Now];ALL;0.010000;1294
ASK; find_instances[JavaGraphicalPalette/class], LABEL, Now];ALL;0.000000;1302
ASK; GetJavaGraphicalPalette[DWQ_Palette/pal], FRAME, Now];ALL;1.170000;1362
ASK; "[90:100]", FRAME, Now];ALL;0.000000;1416
ASK; get_object[DatalogQueryClass/objname], FRAME, Now];ALL;0.000000;1501
ASK; get_object[DatalogRule/objname], FRAME, Now];ALL;0.000000;1511
ASK; find_instances[MetabossDatalogQuery/class], LABEL, Now];ALL;0.010000;1538
ASK; MetabossDatalogQuery[Angus/e], FRAME, Now];ALL;0.000000;1544
ASK; MetabossDatalogQuery[Edward/e], FRAME, Now];ALL;0.000000;1559
ASK; find_instances[HighSalary2/class], LABEL, Now];ALL;0.010000;1590
ASK; get_object[Edward/objname,TRUE/dedIn,TRUE/dedIsa,TRUE/dedWith], FRAME, Now];ALL;0.000000;1596
ASK; get_object[Edward/objname,TRUE/dedIn,TRUE/dedIsa,TRUE/dedWith], FRAME, Now];ALL;0.010000;1629
ASK; TestStringLike, FRAME, Now];ALL;0.000000;1676
ASK; find_instances[EmployeeCounter / class], LABEL, Now];ALL;0.000000;1789
ASK; find_instances[EmployeeCounter / class], LABEL, Now];ALL;0.000000;1805
ASK; get_object[John2/objname], FRAME, Now];ALL;0.000000;1811
ASK; find_instances[EmployeeCounter / class], LABEL, Now];ALL;0.000000;1830
ASK; find_instances[QueryClass / class], LABEL, Now];ALL;0.010000;1846
ASK; get_object[EmployeeWithHighSalary/objname], FRAME, Now];ALL;0.000000;1852
ASK; EmployeeWithHighSalary, FRAME, Now];ALL;0.000000;1863
ASK; find_instances[EmployeeWithHighSalary / class], LABEL, Now];ALL;0.000000;1871
ASK; find_instances[EmployeeWithHighSalary_Materialized / class], LABEL, Now];ALL;0.000000;1877
ASK; find_instances[EmployeeWithHighSalary / class], LABEL, Now];ALL;0.000000;1892
ASK; find_instances[EmployeeWithHighSalary_Materialized / class], LABEL, Now];ALL;0.000000;1898
ASK; get_object[John/objname], FRAME, Now];ALL;0.000000;1904
ASK; find_instances[EmployeeWithHighSalary / class], LABEL, Now];ALL;0.000000;1926
ASK; find_instances[EmployeeWithHighSalary_Materialized / class], LABEL, Now];ALL;0.000000;1932
ASK; get_object[John/objname], FRAME, Now];ALL;0.000000;1938
ASK; get_object[Max/objname], FRAME, Now];ALL;0.000000;1951
ASK; find_instances[ECArule / class], LABEL, Now];ALL;0.000000;2010
ASK; get_object[NoInstanceRule/objname], FRAME, Now];ALL;0.000000;2016
ASK; get_object[bla/objname], FRAME, Now];ALL;0.000000;2053
ASK; ReportState, FRAME, Now];ALL;0.000000;2331
ASK; AskToFireTransition[gy1/transition], FRAME, Now];ALL;0.000000;2422
ASK; AskToFireTransition[gy2/transition], FRAME, Now];ALL;0.000000;2428
ASK; find_instances[Function/class], LABEL, Now];ALL;0.000000;2598
ASK; get_object[rename/objname], FRAME, Now];ALL;0.000000;2604
ASK; find_instances[JavaGraphicalPalette/class], LABEL, Now];ALL;0.000000;2615
ASK; GetJavaGraphicalPalette[ER_GraphBrowserPalette/pal], XML_JavaGraphicalPalette, Now];ALL;0.050000;2633
ASK; find_instances[Module/class], LABEL, Now];ALL;0.000000;2689
ASK; find_object[Class/objname], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;2695
ASK; exists[Source/objname], FRAME, Now];ALL;0.000000;2708
ASK; exists[Class/objname], FRAME, Now];ALL;0.000000;2714
ASK; find_object[EntityType/objname], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2720
ASK; find_object[RelationshipType/objname], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;2733
ASK; get_links2[RelationshipType/src,RelationshipType/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2746
ASK; get_links2[RelationshipType/src,EntityType/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;2759
ASK; get_object[RelationshipType/objname,FALSE/dedIn,FALSE/dedIsa,TRUE/dedWith], FRAME, Now];ALL;0.000000;2772
ASK; get_links2[EntityType/src,RelationshipType/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2793
ASK; get_links2[EntityType/src,EntityType/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;2799
ASK; find_explicit_instances[RelationshipType/class], CBGraphEditorResult[ER_GraphBrowserPalette/pal,RelationshipType/obj,InstanceOf/cat,dst/objtype], Now];ALL;0.000000;2812
ASK; find_explicit_instances[EntityType/class], CBGraphEditorResult[ER_GraphBrowserPalette/pal,EntityType/obj,InstanceOf/cat,dst/objtype], Now];ALL;0.000000;2831
ASK; get_links2[Employee/src,Employee/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2862
ASK; get_links2[Employee/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;2875
ASK; get_links2[Employee/src,Project/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2881
ASK; get_links2[WorksIn/src,Employee/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2887
ASK; get_links2[WorksIn/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2900
ASK; get_links2[WorksIn/src,Project/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;2913
ASK; get_links2[Project/src,Employee/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2926
ASK; get_links2[Project/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2932
ASK; get_links2[Project/src,Project/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;2938
ASK; find_explicit_instances[Employee/class], CBGraphEditorResult[ER_GraphBrowserPalette/pal,Employee/obj,InstanceOf/cat,dst/objtype], Now];ALL;0.010000;2951
ASK; find_explicit_instances[Project/class], CBGraphEditorResult[ER_GraphBrowserPalette/pal,Project/obj,InstanceOf/cat,dst/objtype], Now];ALL;0.010000;2982
ASK; get_links2[ConceptBase/src,ConceptBase/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3001
ASK; get_links2[ConceptBase/src,Martin/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3014
ASK; get_links2[ConceptBase/src,Hans/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3020
ASK; get_links2[ConceptBase/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3026
ASK; get_links2[ConceptBase/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3032
ASK; get_links2[Martin/src,ConceptBase/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3038
ASK; get_links2[Martin/src,Martin/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3044
ASK; get_links2[Martin/src,Hans/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3057
ASK; get_links2[Martin/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3063
ASK; get_links2[Martin/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3069
ASK; get_links2[Hans/src,ConceptBase/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3075
ASK; get_links2[Hans/src,Martin/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3081
ASK; get_links2[Hans/src,Hans/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3087
ASK; get_links2[Hans/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3100
ASK; get_links2[Hans/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3106
ASK; get_links2[WorksIn/src,ConceptBase/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3112
ASK; get_links2[WorksIn/src,Martin/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3118
ASK; get_links2[WorksIn/src,Hans/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3124
ASK; get_links2[WorksIn/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3130
ASK; get_links2[WorksIn/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3143
ASK; get_links2[WorksIn/src,ConceptBase/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3156
ASK; get_links2[WorksIn/src,Martin/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3162
ASK; get_links2[WorksIn/src,Hans/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3168
ASK; get_links2[WorksIn/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3174
ASK; get_links2[WorksIn/src,WorksIn/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3187
ASK; find_explicit_instances[WorksIn/class], CBGraphEditorResult[ER_GraphBrowserPalette/pal,WorksIn/obj,InstanceOf/cat,dst/objtype], Now];ALL;0.010000;3200
ASK; get_links2[M_CB/src,M_CB/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3219
ASK; get_links2[M_CB/src,Martin/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.010000;3232
ASK; get_object[M_CB/objname,FALSE/dedIn,FALSE/dedIsa,TRUE/dedWith], FRAME, Now];ALL;0.000000;3245
ASK; get_links2[M_CB/src,ConceptBase/dst], CBGraphEditorResultWithoutEdges[ER_GraphBrowserPalette/pal], Now];ALL;0.000000;3261
